Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,Yes,1,Graduate,No,8625,3307,134.0,120,1.0,Semiurban,Y
LP100001,Male,Yes,2,Graduate,No,11116,2337,511.0,360,1.0,Urban,Y
LP100002,Female,No,2,Graduate,Yes,6998,0,155.0,360,1.0,Semiurban,Y
LP100003,Male,No,2,Graduate,No,7846,0,311.0,360,1.0,Urban,N
LP100004,Male,Yes,2,Not Graduate,No,11849,5361,194.0,300,0.0,Urban,Y
LP100005,Female,Yes,0,Graduate,No,5571,1723,147.0,84,1.0,Semiurban,N
LP100006,Male,Yes,1,Graduate,No,4078,610,288.0,180,1.0,Semiurban,N
LP100007,Female,Yes,0,Graduate,No,4748,823,91.0,180,,Rural,Y
LP100008,Male,Yes,0,Graduate,No,3955,817,127.0,360,1.0,Rural,Y
LP100009,Male,Yes,3+,Graduate,No,9880,965,233.0,360,1.0,Rural,Y
LP100010,Male,No,1,Graduate,No,13252,0,60.0,360,0.0,Rural,Y
LP100011,Female,No,3+,Graduate,No,6854,0,153.0,360,1.0,Semiurban,Y
LP100012,Male,Yes,0,Graduate,No,8498,534,152.0,84,1.0,Urban,Y
LP100013,Female,Yes,0,Not Graduate,No,9363,622,175.0,84,0.0,Semiurban,N
LP100014,Male,Yes,0,Graduate,No,12172,2436,140.0,360,1.0,Urban,Y
LP100015,Male,Yes,,Graduate,,13021,1150,229.0,360,1.0,Urban,Y
LP100016,Male,Yes,0,Graduate,No,3253,885,109.0,360,1.0,Urban,Y
LP100017,Male,Yes,0,Graduate,No,5221,1416,244.0,360,1.0,Rural,N
LP100018,,No,0,Graduate,No,6566,0,96.0,360,,Semiurban,Y
LP100019,Male,Yes,3+,Not Graduate,No,4996,2650,181.0,360,1.0,Rural,Y
LP100020,Male,Yes,0,Graduate,No,5905,2537,271.0,360,0.0,Rural,Y
LP100021,Male,Yes,0,Graduate,No,7653,4449,105.0,360,1.0,Rural,Y
LP100022,Female,No,2,Graduate,No,2852,0,116.0,360,1.0,Urban,N
LP100023,Female,Yes,0,Not Graduate,,7575,4696,248.0,180,1.0,Rural,Y
LP100024,Male,Yes,3+,Graduate,No,9243,4924,169.0,360,1.0,Rural,Y
LP100025,Male,No,1,Graduate,No,6620,0,74.0,360,,Rural,Y
